Date,OPEN,HIGH,LOW,VOLUME,CLOSE
2013-08-26,43.0334998396,43.1235307847,42.7904235802,9220200,42.871449
2013-08-27,42.6013644092,42.7814208945,42.250254263,10842400,42.412306
2013-08-28,42.115211544,42.6733893563,41.8361257888,9812200,42.3943
2013-08-29,42.2862679812,42.6733903387,42.1242171387,9695400,42.403302
2013-08-30,42.3943006096,42.7454107654,42.331280838,8326300,42.574358
2013-09-03,42.7814214561,42.9074609974,42.3222756121,14212400,42.502333
2013-09-04,42.4303125553,43.1055243894,42.4123069064,11065200,42.925467
2013-09-05,43.0244987845,43.0244987845,42.5473463896,7898200,42.772417
2013-09-06,42.8264357948,43.0515064055,42.3672926494,26664900,42.754415
2013-09-09,42.8534418587,43.0785124662,42.7454097677,29180200,42.979485
2013-09-10,43.0875180087,43.5736714212,43.0875180087,30808600,43.195551
2013-09-11,43.2405649311,43.6726996044,43.1775451599,13379100,43.339596
2013-09-12,43.421354081,43.584866368,43.285097324,9502400,43.466773
2013-09-13,43.4940276894,43.5939522183,43.3032616889,7681000,43.412272
2013-09-16,43.8301327004,44.0118129153,43.6938714037,9428200,43.775628
2013-09-17,43.702958379,43.8119650553,43.5485291507,7703300,43.612116
2013-09-18,43.4304391373,44.2479942,43.2669277614,14008700,43.966394
2013-09-19,44.0299820021,44.0481508416,43.693872551,9328000,43.839216
2013-09-20,43.9028065259,43.9663942836,43.484941393,27961000,43.612116
2013-09-23,43.4122715277,43.6575385934,43.1851723929,12605700,43.312347
2013-09-24,43.2669284716,43.8028824347,43.1670039429,13300600,43.176087
2013-09-25,43.303261,43.5939515247,43.0761618663,11356300,43.303261
2013-09-26,43.4031857455,43.6030338926,43.1579177715,10261100,43.312347
2013-09-27,43.2124238508,43.5212786775,42.9580737253,10510300,43.412272
2013-09-30,43.2760100793,43.4849412826,42.9580731084,16244000,43.24876
2013-10-01,44.438756743,44.720361486,43.7392950435,27339200,44.275249
2013-10-02,44.0118135404,44.1026513782,43.7120408636,13975300,43.93914
2013-10-03,43.8028814861,44.2843307375,43.6030333415,17900500,43.930057
2013-10-04,43.8483008615,43.9300574583,43.5485290958,11570800,43.811965
2013-10-07,43.5303609882,43.8119657363,43.3123476323,9195800,43.50311
2013-10-08,43.457690689,43.7392954346,43.2760104717,14020700,43.375935
2013-10-09,43.3214306433,43.4395231034,42.8218125399,15353400,42.939905
2013-10-10,43.2396729847,43.2669276057,42.6583001142,17262400,43.139753
2013-10-11,43.0761618242,43.1397532152,42.8308983936,10253500,42.958073
2013-10-14,42.5129569183,42.7673106733,42.1859341658,20674500,42.467538
2013-10-15,42.2586071729,42.5402119179,42.1677657018,14161000,42.304027
2013-10-16,42.3403636625,42.849063,42.3040268925,11102700,42.849063
2013-10-17,42.8127299308,42.9489875953,42.594712944,13878500,42.794562
2013-10-18,43.0307425432,43.1034160821,42.2131874863,20632400,42.340363
2013-10-21,42.4221200708,42.4402880019,41.8589151145,16678000,42.249522
2013-10-22,42.067844554,42.4402871343,41.9134153259,15841500,42.213188
2013-10-23,42.3312771366,42.4402874471,42.2222713681,9650700,42.294944
2013-10-24,42.5129571766,42.5674627858,41.958835287,11201100,41.986089
2013-10-25,42.0133400943,42.3131127701,41.6499796604,17894000,42.276776
2013-10-28,41.3956310591,41.6227301981,41.0686073905,27297600,41.195782
2013-10-29,41.2502867718,41.4864680548,40.9505177312,15890000,41.404716
2013-10-30,41.5591414154,41.5682235639,40.9777685422,9958500,41.095861
2013-10-31,41.1594481473,41.2957058115,40.9596,14994200,40.9596
2013-11-01,40.7597513412,41.1957807667,40.532652209,20893500,41.086775
2013-11-04,41.713567584,42.031508192,41.4773862988,16177500,41.531891
2013-11-05,41.413798296,41.5863927304,41.16853123,10420500,41.204868
2013-11-06,41.3865472014,41.8044087007,41.1866990545,12361300,41.749904
2013-11-07,41.9225016717,42.0042573594,41.5863922304,11675400,41.622729
2013-11-08,41.7226529216,42.5765447576,41.6590660725,17423800,42.512957
2013-11-11,42.6128813121,42.8308982966,42.5856303246,7533400,42.694637
2013-11-12,42.6492191139,43.2669287706,42.512957814,13950600,43.230592
2013-11-13,42.4584558954,43.0307429877,42.3767002072,14157400,43.003492
2013-11-14,43.1670030414,43.484940918,43.1488351108,11280600,43.439522
2013-11-15,43.2669284278,43.8573843664,43.2669284278,11991500,43.666622
2013-11-18,43.6393706213,43.8392151346,43.4031857045,7930100,43.612116
2013-11-19,43.6484531607,43.7574598379,43.2850972672,8345300,43.666622
2013-11-20,43.5848666087,43.9845592752,43.3759354015,8251900,43.721127
2013-11-21,43.8028821997,44.2389125402,43.7483774987,12837100,44.166239
2013-11-22,44.04815028,44.5477674713,44.0027277275,13967900,44.456926
2013-11-25,44.4660113675,45.2744833766,44.4569255854,18282100,45.110972
2013-11-26,45.110971906,45.1927275941,44.6567736387,22939300,45.038302
2013-11-27,45.0473840156,45.3380709058,45.020133028,11565500,45.265401
2013-11-29,45.2290642303,45.3744076754,44.9474603971,6900000,45.265401
2013-12-02,45.1836463337,45.8013523558,45.1836463337,14829900,45.583339
2013-12-03,45.2563156092,45.4743316871,44.8566220401,13604400,45.20181
2013-12-04,45.0564672756,45.1018907369,44.34791978,11451600,44.793035
2013-12-05,44.4296747456,44.738529569,44.30249923,8721900,44.338836
2013-12-06,44.6295237122,45.0292172885,44.4750944809,7403200,44.865705
2013-12-09,44.8566226207,45.2835662747,44.6931112415,9331500,45.020134
2013-12-10,44.7657806105,45.0110476765,44.6022683248,10236400,44.902041
2013-12-11,44.974710331,44.99287917,44.2843307858,14504000,44.466011
2013-12-12,44.5210069818,44.7134996099,44.0260226645,11611700,44.291848
2013-12-13,44.6768368499,44.823498598,44.0535235038,8396300,44.346847
2013-12-16,44.2735146292,44.5393399663,43.8976938968,11349200,44.081022
2013-12-17,43.9343592441,43.9985237579,43.641036669,13900000,43.906862
2013-12-18,43.8793602593,44.8509952441,43.6777031082,13549700,44.823498
2013-12-19,44.6860016461,44.869329749,44.4843408246,8762400,44.722668
2013-12-20,44.7868323895,45.3276475874,44.5760061259,16805100,45.208484
2013-12-23,45.3184790404,45.5568062133,45.144319132,8263900,45.24515
2013-12-24,45.3093137185,45.5293045069,45.1259865337,4252900,45.290981
2013-12-26,45.3184801027,45.6026381617,45.2451510605,5069800,45.57514
2013-12-27,45.6209703647,45.7401348692,45.4009768243,4244300,45.639304
2013-12-30,45.5934725656,45.776797,45.2176518378,6321900,45.776797
2013-12-31,45.5934736078,45.9051298282,45.40097731,8474900,45.877628
2014-01-02,45.721801096,45.8684628448,45.1901504234,7886500,45.364314
2014-01-03,45.3643132139,45.8317956968,45.3368113866,6435000,45.584304
2014-01-06,45.6576365985,45.9601246222,45.3826430695,9931400,45.593473
2014-01-07,45.7951297783,46.1984523342,45.7767970599,9995800,45.932627
2014-01-08,45.9234583892,45.9601247431,45.4651404229,13695700,45.639304
2014-01-09,45.6668027835,45.8317972536,45.2268175299,9323900,45.391812
2014-01-10,45.6759701202,45.8959609097,45.3734784308,8143100,45.721801
2014-01-13,46.6567709721,48.9850234995,46.5559401026,37291300,48.6917
2014-01-14,48.1508841988,48.6733657592,47.8208943494,21190700,48.581704
2014-01-15,48.2608835041,48.4900424864,47.9858890588,10488000,48.141719
2014-01-16,47.8025652599,48.5633712434,47.7567297972,7769600,48.123386
2014-01-17,48.2333812336,48.2608830612,47.4084107382,16758800,47.619237
2014-01-21,47.6925664358,47.8942272566,47.3992429387,11035500,47.509242
2014-01-22,47.4542429306,47.6467364793,47.0050904004,10653600,47.069254
2014-01-23,46.9409258975,47.4359102252,46.6201051496,15877800,47.298413
2014-01-24,46.9959234985,47.8208939911,46.8675953866,18261300,47.646735
2014-01-27,48.4533756871,49.5900014789,48.150884,31002000,48.150884
2014-01-28,48.0042230322,48.6642018225,47.8667294751,15078200,48.462541
2014-01-29,48.3067144391,48.4350425527,47.46340755,19346100,47.857561
2014-01-30,48.0867201858,49.1958487495,48.0133911444,17371800,49.049187
2014-01-31,48.8658622154,49.0216894064,48.3617097053,16290000,48.554206
2014-02-03,48.4992069875,48.7192014437,47.5917355849,15488600,47.738401
2014-02-04,48.2058837739,49.0583551926,48.0317247797,18181900,49.049187
2014-02-05,49.7549969417,50.5983038234,48.7100319903,24506300,49.06752
2014-02-06,48.820027842,49.3791766764,48.3983762305,12244800,49.287514
2014-02-07,49.1775195893,50.2499817966,48.9850232937,14497100,50.20415
2014-02-10,49.7641662674,50.4149768704,49.7000017514,10609600,50.314146
2014-02-11,50.1491505999,51.1024528797,49.9016588999,15352600,51.056622
2014-02-12,50.8182948914,51.0474538732,50.2774787776,13629700,50.414976
2014-02-13,49.9108273943,50.6074688691,49.8741610404,10243400,50.506638
2014-02-14,50.3691452279,50.9832894673,50.3691452279,8681900,50.818295
2014-02-18,50.6166369464,51.2674475397,50.5341397127,11201100,51.047454
2014-02-19,50.8182945351,51.0199553543,50.4058111206,10297100,50.451642
2014-02-20,50.5158078386,51.3316129129,50.4424751297,10133100,51.157453
2014-02-21,51.1941146167,51.6432680536,51.1666173722,11666600,51.35911
2014-02-24,51.2124489426,52.1749157609,51.2124489426,11012500,51.496607
2014-02-25,51.4507758218,51.6890993311,51.1482841308,8514500,51.249115
2014-02-26,51.3316122978,51.7440993847,51.2582795899,10139500,51.579104
2014-02-27,51.5516067411,51.9457565261,51.3316122838,9055500,51.936592
2014-02-28,52.0007558271,52.6698991332,51.9274267867,11886600,52.239083
2014-03-03,51.4232744986,52.0374224129,51.2857818573,9821800,51.716598
2014-03-04,52.2849142814,52.6057350232,52.1657506941,10995900,52.303247
2014-03-05,52.6149046038,52.6515672913,51.8082631461,9042300,52.138253
2014-03-06,52.3032475622,52.8440636825,52.2574130154,10605700,52.486572
2014-03-07,52.5690689381,52.7707306767,52.3399099548,10634200,52.679068
2014-03-10,52.6515663939,52.8165608597,52.2482475052,7383200,52.541571
2014-03-11,52.6149042608,52.6515669481,51.8540946049,10885500,51.96409
2014-03-12,51.6890990769,52.1840833948,51.5699354896,9498300,52.074088
2014-03-13,52.2957984611,52.4620808062,51.4736246436,10120000,51.53829
2014-03-14,51.2981027148,51.7507611352,51.0579180282,12117800,51.455149
2014-03-17,51.6860976154,52.1479930282,51.6860976154,9509400,51.97247
2014-03-18,52.0186614595,52.2496091621,51.8800919141,7070900,52.064851
2014-03-19,52.3604628076,52.5729346927,51.399719447,10048400,51.723049
2014-03-20,51.5752426414,51.621431258,51.0948704976,8460800,51.353531
2014-03-21,52.1941811014,52.2865583354,50.4574534436,23424900,50.494406
2014-03-24,50.6791649256,50.6791649256,49.4874738531,15500800,49.681469
2014-03-25,49.7738498836,51.2519142593,49.7091845268,14115700,50.984014
2014-03-26,51.2057254134,52.1572290391,51.1687728566,13073600,51.750762
2014-03-27,51.6306676063,51.8339034327,51.1133475224,11123800,51.482862
2014-03-28,51.9262799603,52.6191230605,51.5198129319,8960300,51.713809
2014-03-31,51.8154272406,52.5082703576,51.7692386233,14181200,52.443605
2014-04-01,52.332751198,52.5082696042,51.7415213848,7715400,52.074087
2014-04-02,52.1757047399,52.2496089282,51.7784737694,7060000,52.157228
2014-04-03,52.221894062,52.4251289659,51.6860972347,8313100,51.926281
2014-04-04,52.2957983416,52.39741533,51.8154261997,10412800,51.843139
2014-04-07,51.1502963462,51.8800920116,50.8362074701,11426300,50.984014
2014-04-08,51.0671549464,51.3720077606,50.5313581253,10766800,50.845447
2014-04-09,51.0117300289,52.7946472362,50.9932542125,16108500,52.748454
2014-04-10,53.4782491802,53.7091968832,51.529050567,18018500,51.593715
2014-04-11,51.3165793191,52.2865587599,51.0856316132,13631700,51.658381
2014-04-14,51.9355199466,52.4066523331,50.7623056251,10787000,51.335055
2014-04-15,51.5382902369,52.0186614583,50.9101124858,11142900,51.778474
2014-04-16,52.1479930282,52.609888441,51.6676208751,9635500,51.97247
2014-04-17,52.1479921838,52.6560762058,51.9817089141,11263700,52.166468
2014-04-21,52.2496092634,52.9332126168,52.1018036572,6231000,52.887024
2014-04-22,52.7392182385,53.8754809541,52.6745528807,13972200,53.367396
2014-04-23,53.3489197043,53.3673955207,52.7299817043,7736100,53.117972
2014-04-24,52.9516888551,53.4135842568,52.5175053298,6714800,53.145684
2014-04-25,53.1456845645,53.2842541103,52.6745521735,6227700,52.877788
2014-04-28,53.2195903917,53.4412974185,52.1757058349,16992200,52.360464
2014-04-29,53.1179722732,54.3743287151,52.9055003841,13661500,54.244998
2014-04-30,54.0509986879,54.5036580344,53.5983430366,13560400,54.097191
2014-05-01,54.0879508363,55.2796419014,54.0879508363,11724500,55.076407
2014-05-02,54.937840515,54.9932661162,53.5244387251,12079300,53.783102
2014-05-05,53.6814847798,54.1988048609,53.3489191651,8135000,54.161856
2014-05-06,54.2727100022,54.2911858184,52.6930286434,13838300,52.757694
2014-05-07,51.9078048608,52.5175058736,51.2888659398,22909900,51.584479
2014-05-08,51.3165786124,51.5105737588,50.549834087,14371400,50.651452
2014-05-09,50.9008720865,51.4643854078,50.2542222108,12385000,51.00249
2014-05-12,51.3812441209,51.3812441209,50.6699242707,8085000,51.076395
2014-05-13,51.0948709647,51.7877140768,50.9932539749,8959000,51.501338
2014-05-14,51.3904836487,52.2496091014,51.3904836487,7797500,52.074087
2014-05-15,51.556766582,52.2773224977,51.2796265647,8918500,51.630668
2014-05-16,51.4181968523,51.9724694947,51.4181968523,9062000,51.612192
2014-05-19,51.4921022934,52.0740877402,51.3812446234,7519300,52.055611
2014-05-20,51.9355199006,51.9724687613,51.482861483,7855900,51.732285
2014-05-21,51.9170445676,52.3050348611,51.8523792107,6650900,52.268086
2014-05-22,52.1018038266,52.452841565,51.7692382094,7178000,52.184945
2014-05-23,52.3142746537,52.6376005144,52.1479923074,6053000,52.480557
2014-05-27,52.5914107178,52.6930286305,52.1664678698,7301800,52.3697
2014-05-28,52.3881753768,52.4066521166,52.101803,6843100,52.101803
2014-05-29,52.5729353317,53.3858721734,52.2865583312,8513700,53.302731
2014-05-30,53.1364472019,53.829290307,53.1364472019,11519000,53.450537
2014-06-02,53.4967261837,53.7646264442,53.0994961326,6425500,53.515202
2014-06-03,53.1364475828,53.5429146169,52.997878037,7078100,53.496726
2014-06-04,53.3766324537,53.5891034177,53.1272080095,6875400,53.515202
2014-06-05,53.5521549643,54.0140503761,53.3212072584,7640600,53.672245
2014-06-06,53.7646265578,53.8200512356,53.2842544084,6703200,53.441297
2014-06-09,53.1087349116,53.5521535716,52.8777872117,8082900,53.524438
2014-06-10,53.5059615463,54.0417620605,53.5059615463,7663700,54.032526
2014-06-11,54.0602387386,54.5313711326,53.9493856879,11696800,54.328139
2014-06-12,54.2443709101,54.6539047485,54.0396067832,9563900,54.262986
2014-06-13,54.0861439863,54.5887523384,53.9651449727,8398500,54.207143
2014-06-16,54.0396063859,54.3374478214,53.7324564748,7731500,54.048913
2014-06-17,53.9372240054,54.1885277194,53.7789938795,6266700,54.039607
2014-06-18,54.011681368,54.4026001098,53.8069172446,7837000,54.365369
2014-06-19,54.3746756084,54.3746756084,54.0768341707,6011900,54.262986
2014-06-20,54.551520904,55.1751245429,54.3932907812,14418000,54.840052
2014-06-23,54.7376718191,54.8958991497,54.3653690969,7054400,54.449137
2014-06-24,54.3374478561,54.6911317687,53.8720706128,8158500,53.909298
2014-06-25,53.7324555188,55.2123551252,53.7231489049,13274300,54.784209
2014-06-26,54.6911316005,54.7004410068,54.2164486753,7238300,54.477059
2014-06-27,54.3281377588,54.4677518607,53.499767207,17285700,53.546304
2014-06-30,53.6207667163,54.1699118614,53.5463044961,8735000,53.844145
2014-07-01,53.7045346602,54.5794420137,53.4997677429,8838000,54.458443
2014-07-02,54.4212152642,55.0075877931,54.3281379549,6941000,54.961051
2014-07-03,55.2775074892,55.3333546194,54.9796669872,5220100,55.100666
2014-07-07,54.8307472527,55.5195074399,54.4398322267,9276200,54.467753
2014-07-08,54.5980585631,54.6073642465,53.8999926933,8270100,54.141987
2014-07-09,54.4026004133,54.6539041235,54.1512957724,6938700,54.495674
2014-07-10,54.2443698653,54.7004404887,53.7324558348,5583700,54.523599
2014-07-11,54.5887522335,54.6725201369,54.1326806758,6106800,54.393291
2014-07-14,54.5608270431,54.6073638367,54.0396063924,8379100,54.151296
2014-07-15,54.1047589166,54.3560635572,53.5090769795,10158100,53.899992
2014-07-16,53.9279137665,54.1792174767,53.732456256,6805000,54.123375
2014-07-17,53.8627616442,54.2071435993,53.5835362267,6649700,53.611457
2014-07-18,53.9092982523,54.3839849042,53.6300728358,7432700,54.300217
2014-07-21,53.8813760761,54.160602421,53.7138402692,7095700,53.98376
2014-07-22,54.104759583,54.8028254524,54.104759583,6509200,54.383985
2014-07-23,54.2629854905,54.449137318,54.0302968694,6292400,54.086144
2014-07-24,54.2816019248,54.4491377332,53.9092982668,10064200,54.179218
2014-07-25,54.1047589796,54.3188325105,53.9092977461,5525100,54.123375
2014-07-28,54.1419871067,54.3002172324,53.8441456683,8600700,53.955839
2014-07-29,54.7469782125,55.1751243402,54.1140642388,10328000,54.523599
2014-07-30,54.5235992395,54.7748992258,53.6207664641,8051800,54.058222
2014-07-31,53.7603768456,54.0489125956,52.7923949797,10119000,52.811011
2014-08-01,52.6620908049,53.1646954362,52.3828616661,10141000,52.866854
2014-08-04,53.0064690064,53.3043095117,52.4573238586,8649500,53.108852
2014-08-05,52.7923954578,53.0250840797,51.9547154884,9031200,52.150173
2014-08-06,52.0105622059,52.2525565136,51.8616414864,12275800,52.057099
2014-08-07,52.3177090604,52.6434749941,51.7220271163,7215500,51.787179
2014-08-08,52.0012519526,52.6900121304,51.7313359452,7081500,52.634165
2014-08-11,52.7737801101,53.0995423176,52.5503971727,5499100,52.736549
2014-08-12,52.6341648501,53.1833099927,52.6062431465,7090200,53.080927
2014-08-13,53.4159988684,53.8813761101,53.201926268,10660700,53.844145
2014-08-14,54.0302962346,54.7190564062,53.9837594417,7932300,54.709747
2014-08-15,54.7283624897,54.9145143164,54.0116815401,9046800,54.551521
2014-08-18,54.7283626341,54.7935154478,54.3095221862,9443900,54.374675
2014-08-19,54.7748988701,54.8679771097,54.3002159504,7435000,54.830746
2014-08-20,54.6166724223,55.4450439025,54.4770583208,7038400,55.361276
2014-08-21,55.2868186937,55.5288130001,54.7190575227,7646800,54.7749
2014-08-22,54.9517457092,55.2495871444,54.8214410121,5187600,55.072741
2014-08-25,55.2309707534,55.7242696962,55.1565085336,5170800,55.593965
2014-08-26,55.5381183301,56.217572828,55.5288126467,9220600,56.031421
2014-08-27,56.2175723296,56.3851081356,55.9476526003,6546700,56.105879
2014-08-28,55.7428850761,56.0593425312,55.6963482827,5241000,55.845269
2014-08-29,56.236184098,56.236184098,55.6870426751,5715800,55.947653
2014-09-02,55.5939648007,55.938342095,55.5381176707,6054500,55.649811
2014-09-03,55.9569584562,56.6457186335,55.9011150488,9096200,56.292031
2014-09-04,56.3757988335,56.7760232598,55.7708065602,10809000,55.919731
2014-09-05,56.2361847223,56.94356,55.9848847317,10744200,56.94356
2014-09-08,56.9807901229,57.0831740463,56.6177968069,8420400,56.82256
2014-09-09,56.6271033272,56.80394575,56.2827250957,7443700,56.366493
2014-09-10,56.4688730958,56.6550249247,56.1710316588,9212800,56.552641
2014-09-11,56.4495127583,56.665147838,56.0744971034,7785200,56.346382
2014-09-12,56.1401243327,56.3745102854,55.5588443573,7021800,55.830733
2014-09-15,55.9244905713,56.2432554692,55.7838571237,7738900,55.802608
2014-09-16,55.7932302213,56.3088821291,55.5775960827,9045400,56.243255
2014-09-17,55.8119817931,56.2620018821,55.5775958417,10271200,56.140124
2014-09-18,56.3745101146,56.5713933767,56.0838705965,8004100,56.543268
2014-09-19,56.9557865158,57.0870417118,56.712027,14480700,56.712027
2014-09-22,56.5995189869,57.1714216497,56.49638823,9320500,56.796406
