Date,OPEN,HIGH,LOW,VOLUME,CLOSE
2014-09-23,56.3932621172,56.9370356526,55.9619891514,8012100,56.51514
2014-09-24,56.5432678098,56.7589028849,56.4682633678,11465600,56.590145
2014-09-25,56.5151400396,56.7214006157,55.905738437,8691800,55.915112
2014-09-26,55.9901173327,56.0557453995,54.8931891987,10786200,55.680726
2014-09-29,55.3432104131,55.9901175199,55.136952649,8719200,55.699478
2014-09-30,55.6901040696,56.2338776031,55.5494706233,9247300,55.577596
2014-10-01,55.3994635844,55.5213452169,54.846312738,9088900,55.043196
2014-10-02,55.1088248701,55.3713390151,54.6494302728,8109800,55.174452
2014-10-03,55.4744652697,56.3463810115,55.4744652697,8641800,56.158876
2014-10-06,56.412009097,56.4870144768,55.5963469209,7114600,55.858862
2014-10-07,55.6150986113,55.6901039909,54.799436437,9520100,54.80881
2014-10-08,54.9963203958,56.4682641909,54.9119414521,12318200,56.421387
2014-10-09,56.2526285467,56.7307740143,55.4182154942,8595800,55.511968
2014-10-10,55.6057244152,56.1776233278,54.99632,11285200,54.99632
2014-10-13,54.8931896012,54.8931896012,52.4837029267,14807700,52.633709
2014-10-14,53.0368536406,53.393121228,52.2493168356,10935800,52.811845
2014-10-15,51.9117990924,52.3805709908,50.8992536669,18785800,51.311772
2014-10-16,50.6367395372,50.7117449175,49.2116766896,21856200,50.092966
2014-10-17,50.486732676,51.218019666,50.1867195921,19718100,50.646117
2014-10-20,50.8336263228,50.8805025758,50.5523603671,12064100,50.674242
2014-10-21,51.1617655307,51.8274206959,50.927379579,17289900,51.686791
2014-10-22,51.7805446084,52.371198146,51.5649095322,12901700,52.043055
2014-10-23,52.746212977,53.5056253396,52.6805858477,11851100,53.093107
2014-10-24,53.2524866505,54.0587752522,53.0931060803,8555400,54.011899
2014-10-27,53.355618215,53.6650095473,52.4274479682,14418900,52.924349
2014-10-28,53.0649778587,53.0649778587,50.7211183298,23961200,52.36182
2014-10-29,52.5212041768,53.0743559617,52.1555630289,12492900,52.689963
2014-10-30,52.2305650202,53.8056386301,52.2211914572,12866600,53.730637
2014-10-31,54.3306643131,54.4994221976,54.0587756727,14066100,54.321287
2014-11-03,54.3306653072,55.2494573133,53.9743977181,10178900,55.24008
2014-11-04,55.1932030955,55.980739895,55.1932030955,11338400,55.661975
2014-11-05,56.2432542699,56.4870137821,55.6713516161,12678800,55.849484
2014-11-06,55.8776098994,56.1588767961,55.49321787,13362100,55.558845
2014-11-07,55.6807262532,55.8963613307,55.3713386693,10613000,55.63385
2014-11-10,54.6025539601,55.4932177766,54.0962793596,14598500,55.136953
2014-11-11,55.9901172082,56.2057522843,55.5119679906,13303600,55.661975
2014-11-12,55.5775968103,55.8307336421,55.4088379848,6668800,55.605725
2014-11-13,55.7838563103,56.2057519594,55.4838422932,6646900,55.821359
2014-11-14,55.53072001,55.8307330924,55.0994498563,7130600,55.380713
2014-11-17,55.9807399525,56.158876089,55.6057243036,8571300,55.746354
2014-11-18,55.7744832876,56.3745103901,55.4557183913,7663000,56.149498
2014-11-19,55.905738437,55.9994918806,55.4369665311,7304400,55.915112
2014-11-20,55.5119676783,55.6901038136,55.1838292221,6741100,55.671352
2014-11-21,56.1963753306,56.2713797734,55.6244764162,11260400,55.933864
2014-11-24,56.0744964736,56.0744964736,55.3057114834,8488000,55.549471
2014-11-25,55.6150991237,55.9338640209,55.4369667363,10328600,55.63385
2014-11-26,55.9713667467,56.0369938763,55.6432235986,6280600,56.018243
2014-11-28,55.9713663954,57.0682907781,55.9713663954,6207400,56.627648
2014-12-01,56.6276486167,57.4901870562,56.5151405456,8274100,56.740152
2014-12-02,56.8432823032,57.1714217001,56.5151400936,6446000,56.983912
2014-12-03,56.965160136,57.1245444591,56.5432682332,9730500,56.796406
2014-12-04,56.7307740381,57.546439965,56.7307740381,7114600,57.115167
2014-12-05,57.2182970404,57.9120803883,57.0214137804,11171800,57.64957
2014-12-08,57.3495530811,58.3152260197,57.171421632,11394700,58.015212
2014-12-09,55.6901040277,56.3838836325,55.0806986779,18778200,56.262002
2014-12-10,56.3651321942,56.7401506509,55.9713656741,13253700,56.233877
2014-12-11,56.470031632,57.2257391508,55.912699427,11314100,56.054395
2014-12-12,55.8560235081,56.3472324983,54.5146458022,12120400,54.524094
2014-12-15,54.6185558971,54.8452682464,53.6550314828,12175200,53.796728
2014-12-16,53.8156211358,55.0625338732,53.6361393828,11214000,53.655032
2014-12-17,53.891190206,54.5996633587,53.4283229688,12663800,54.439078
2014-12-18,55.3459219654,55.714328,54.8736065365,13359400,55.714328
2014-12-19,55.9693779299,56.5833898724,55.7426646363,17374200,56.281108
2014-12-22,55.8465759388,56.2622154097,55.3081363443,10010500,55.695435
2014-12-23,55.4403846843,55.7332211979,53.8722974438,14165400,54.042331
2014-12-24,54.1179026439,54.6563422314,54.080116465,5051000,54.278488
2014-12-26,54.4863078589,54.8074823504,54.4012910817,4672800,54.58077
2014-12-29,54.2690433065,54.7130169723,54.2690433065,6003800,54.533539
2014-12-30,54.3446124628,54.571324814,54.1273473649,5234800,54.457971
2014-12-31,54.0990088641,54.6468928687,53.5889082043,7483600,53.645587
2015-01-02,54.0517788151,54.5902184059,53.8722970622,7076300,54.023438
2015-01-05,54.9869613568,55.2420126333,54.3823985516,15961200,54.826376
2015-01-06,55.053085117,57.1501665534,55.0247471361,24287700,56.980133
2015-01-07,57.0934880089,58.2081524193,57.0179194297,18634500,58.198708
2015-01-08,58.5671136537,59.4550657225,58.4254171346,19121000,59.370048
2015-01-09,59.3322657168,59.6345475943,58.7276991279,12638700,59.096108
2015-01-12,59.6062057481,59.9840599837,58.6615748822,11569000,58.850502
2015-01-13,59.4267271611,60.0974141243,58.3120627508,10035200,58.746592
2015-01-14,58.3026184852,59.4267282806,58.0759061308,9853000,59.171677
2015-01-15,59.313373089,59.5023002071,58.4065284013,9564600,58.453759
2015-01-16,58.4348657861,59.6628849561,58.1231357138,11371200,59.540082
2015-01-20,59.2378001966,59.7951324032,58.4537584732,13105900,59.143339
2015-01-21,58.9638561333,59.303924186,58.6426854208,9081400,58.718254
2015-01-22,58.8127159244,59.2378007595,58.1231363358,8494400,59.124446
2015-01-23,59.0016422405,59.5117438466,58.9544116424,6229100,59.029984
2015-01-26,59.1150004853,59.492850936,58.6804674603,6714600,59.34171
2015-01-27,59.3983898775,59.5306372543,58.6899167271,7965100,59.096108
2015-01-28,59.3417103271,59.4739577022,57.9247640442,8868100,58.047567
2015-01-29,58.1325839725,58.7088097408,57.395769069,9091300,58.65213
2015-01-30,58.1231355689,58.5009888555,56.7061892862,12086900,56.942347
2015-02-02,57.1501673267,57.5563585986,56.4700321593,9266700,57.509128
2015-02-03,57.5185730416,57.6791621796,56.6211737102,11477500,57.641376
2015-02-04,56.6495142908,56.6778522723,55.1097650261,19446700,55.780452
2015-02-05,55.9882709751,56.0638395545,55.2703496335,12660400,55.893806
2015-02-06,55.8276817316,56.4605862948,55.3364774648,9864800,55.534849
2015-02-09,55.4026018755,55.7332207875,54.7224657664,10014100,55.10032
2015-02-10,55.7332215202,56.0543960171,55.5159564194,9539400,55.591525
2015-02-11,55.5065068385,55.695433953,55.1664435111,10483900,55.487618
2015-02-12,55.7332207586,55.8371310979,55.3459221059,7207700,55.619866
2015-02-13,55.6387597223,55.6765421229,55.3648158274,7899300,55.553742
2015-02-17,55.4876184018,55.7048825542,55.4498322229,10187300,55.534849
2015-02-18,55.4214910427,55.7426655373,55.0058553508,10534200,55.544294
2015-02-19,55.5915240265,55.723776125,54.6091107695,9836200,55.071978
2015-02-20,54.9302866058,55.2420129015,54.5335397538,11604800,55.119209
2015-02-23,55.1569947771,55.4214904723,54.949175044,8589900,55.071978
2015-02-24,55.2514609566,55.3270295362,54.8358205438,7714100,55.128658
2015-02-25,55.2231192403,55.7048828691,54.8452687848,8455200,55.251461
2015-02-26,55.4120466844,55.8749176987,55.4120466844,11489100,55.695435
2015-02-27,55.6293099088,55.7898990429,55.251460402,13059900,55.298691
2015-03-02,55.2986918207,55.6293107345,55.0530859064,9667200,55.336478
2015-03-03,55.3931533166,55.4498330581,54.741359905,8251300,55.109765
2015-03-04,55.1758884101,55.4026017052,54.4863078838,13335200,54.675235
2015-03-05,54.8736063941,55.053085312,54.5996625014,11534100,54.769697
2015-03-06,54.6468932779,54.6657868397,53.5794632416,11064700,53.692818
2015-03-09,53.6928189219,54.1934723409,53.1827173049,8342000,54.089562
2015-03-10,53.7967284739,54.0234379913,53.3621992225,13125000,53.447216
2015-03-11,54.3068300755,54.3068300755,52.8709902225,15665300,52.956007
2015-03-12,53.1559856847,53.5368966025,53.0036216985,12954300,53.48928
2015-03-13,53.3559623604,53.7368732775,52.9845751448,13072900,53.517851
2015-03-16,53.8797164045,54.5843979346,53.8797164045,11520800,54.393942
2015-03-17,54.1749195642,54.1749195642,53.5559437194,9999400,53.774966
2015-03-18,53.6987817449,55.2033780219,53.5273722594,14928500,54.898651
2015-03-19,54.6891485166,55.5557186916,54.3082375973,14455900,55.431922
2015-03-20,55.4604925314,56.0509020219,55.0033967666,26114000,55.784266
2015-03-23,55.6128571812,56.3175377646,55.2700372581,10658500,55.927106
2015-03-24,56.5746524785,56.8508131551,55.7176031538,13065300,55.831879
2015-03-25,56.6603578067,56.8603345879,55.4033549109,14038400,55.479535
2015-03-26,55.2700378255,55.4224018142,54.6701036681,10582900,54.851034
2015-03-27,55.0700608987,55.4509689647,54.8796049611,8523500,54.993877
2015-03-30,55.4700142569,55.7461749368,55.3747886692,8189000,55.555719
2015-03-31,55.412876236,55.5271511301,54.736762,10458700,54.736762
2015-04-01,54.5272591048,54.5843975036,53.5368960614,12712200,54.146352
2015-04-02,54.2796704126,54.7081950787,54.1368272701,7583500,54.374896
2015-04-06,54.2130112697,54.6034439874,54.0035098347,12649200,54.45108
2015-04-07,54.908172233,55.117673669,54.5653523073,9278300,54.689149
2015-04-08,55.1462400269,55.279557562,54.2987153572,13559700,54.422513
2015-04-09,54.4891722178,54.9748314778,54.384421976,12006000,54.689149
2015-04-10,54.3272830643,54.8986508714,53.6321233272,15507500,54.517739
2015-04-13,54.3558541252,54.6320109941,53.8035327693,10480900,54.022556
2015-04-14,54.2225335104,55.2224250428,53.9082846884,14656200,55.003398
2015-04-15,55.2986045783,56.1366074598,55.2986045783,12108800,55.66047
2015-04-16,55.4319217657,55.6033312502,54.9843554132,6409400,55.079581
2015-04-17,54.6129643523,54.6224899582,53.8701918247,11663400,54.165398
2015-04-20,54.7558078067,55.2319452659,54.6510566134,9961400,54.860559
2015-04-21,55.2414663181,55.2605127688,54.6701032695,9255500,54.908172
2015-04-22,54.8129451654,55.1271939834,54.584398233,7914600,54.936739
2015-04-23,54.7748536538,55.0891024743,54.3177626423,8342000,54.765329
2015-04-24,55.0891027322,55.4128771603,54.7653292564,7866500,54.851034
2015-04-27,55.0700605003,55.2605126274,54.1653983745,10599600,54.374896
2015-04-28,54.3748953595,57.5935864542,54.3748953595,34731200,57.117449
2015-04-29,56.4984726839,57.5459731872,56.4032432877,17192000,56.831767
2015-04-30,56.9365182309,57.2698125472,56.4127679789,13012400,56.717495
2015-05-01,56.9079466523,57.4983599526,56.8317665641,9357500,57.003177
2015-05-04,57.2698125416,58.0411571287,57.1650623008,9050400,57.74595
2015-05-05,57.4412223613,57.8030877781,57.1936318379,12082100,57.603111
2015-05-06,57.5650200923,57.6983376294,57.0698361797,11570900,57.384085
2015-05-07,57.1841082689,57.8316561698,57.0698362302,9001000,57.422177
2015-05-08,58.0887695723,58.4506349908,57.8030880513,10143400,57.84118
2015-05-11,57.764996445,57.7935637402,56.9841310133,9718900,57.136495
2015-05-12,56.7079702407,56.8793806776,56.2889711826,13191900,56.60322
2015-05-13,56.7746300143,56.9936522945,56.1556532182,7320900,56.35563
2015-05-14,56.6317896833,57.0317432398,56.2318323177,7127300,56.926993
2015-05-15,57.079357323,57.355518,56.9555634889,7665700,57.355518
2015-05-18,57.2983799871,57.5650198213,57.146016,7190400,57.146016
2015-05-19,57.0984040847,58.012587069,57.0793585861,8128700,57.631679
2015-05-20,57.7745177819,57.9459272684,57.5554955015,6034900,57.574541
2015-05-21,57.6602456679,57.8887935541,57.2222001553,8039000,57.231721
2015-05-22,57.203154746,57.203154746,56.5079940507,8990400,56.546086
2015-05-26,56.4508563207,56.603220308,56.0413771527,10857700,56.155653
2015-05-27,56.2699252306,56.9269939755,56.0604237951,9726700,56.622266
2015-05-28,56.6127442728,56.9936513795,56.5460850292,9530100,56.850813
2015-05-29,57.0222232341,58.2030422319,56.6317905164,20015600,57.984019
2015-06-01,57.9459265868,58.7553631202,57.4602682854,11807400,57.850701
2015-06-02,57.5650197806,57.5745406253,56.9650856296,8993000,57.365043
2015-06-03,57.7649971831,57.9744986197,57.384085307,8654800,57.507882
2015-06-04,57.0984038108,57.3364725432,56.4413350619,10830300,56.631791
2015-06-05,56.5270397654,56.5746525588,55.9937639098,10881800,56.174699
2015-06-08,56.0794684982,56.3461045207,55.9556718076,8047800,56.060423
2015-06-09,56.1461280375,56.460380664,55.9080593088,6445200,56.031856
2015-06-10,56.165173858,56.8127207929,56.0985146147,10223200,56.765108
2015-06-11,56.8034882859,56.9666044893,56.4580607143,11640300,56.525227
2015-06-12,56.4100858177,56.4196790823,55.4505674496,15812300,55.527327
2015-06-15,55.2682558553,55.3066375494,54.7117371231,10106500,54.807688
2015-06-16,54.9228332461,55.3929953269,54.5774056744,6968900,55.373804
2015-06-17,55.3738043658,55.815181858,55.1435218752,7917300,55.565709
2015-06-18,55.5657095003,56.4868461874,55.5657095003,7440500,56.218182
2015-06-19,56.0454678364,56.4580607344,55.6040903469,12613500,55.690447
2015-06-22,56.4100863054,56.8034888397,56.0646587304,8362500,56.448468
2015-06-23,56.4964421646,56.6595583673,56.1510145945,8371000,56.640368
2015-06-24,56.534820656,56.6403686366,55.882352,7908400,55.882352
2015-06-25,55.8919445072,56.2277740144,55.3834007356,9951200,55.556115
2015-06-26,55.8631600823,56.160608856,55.5081354093,13083700,56.122231
2015-06-29,55.5848987931,55.863160078,54.9324263059,9601200,54.970808
2015-06-30,55.3738043718,55.3738043718,54.4142859983,11847300,54.625381
2015-07-01,54.6253816017,55.5273279232,54.3183366784,9380100,55.268257
2015-07-02,55.5944939219,55.9687089682,55.1723067946,8518400,55.335423
2015-07-06,54.9228341797,55.4985432907,54.3471202712,8054100,55.220282
2015-07-07,55.412185673,55.7480151823,54.865260204,9034300,55.642472
2015-07-08,55.3929959023,55.4025930051,54.8076887328,9111600,55.028377
2015-07-09,55.6904471239,55.8151816333,55.0283765704,8664200,55.057165
2015-07-10,55.7192312438,55.8919445489,55.2490691658,8047400,55.60409
2015-07-13,55.8919449394,56.1797994903,55.3450194696,9133800,55.527327
2015-07-14,55.5561155512,55.9207296533,55.3450195907,7235100,55.834373
2015-07-15,55.8055889377,56.1893972489,55.7192322836,5748600,55.863161
2015-07-16,56.141417389,56.4868449585,55.9878944512,5324700,56.43887
2015-07-17,56.3237287562,56.5348199171,56.2181807769,6988900,56.43887
2015-07-20,56.5732023056,56.8034886341,56.4772523873,5697200,56.611584
2015-07-21,56.6019907173,56.6307743494,56.2757544706,6932800,56.294941
2015-07-22,56.1414181033,56.6403686169,55.6616589166,8617800,55.776804
2015-07-23,56.1606094927,56.1606094927,55.5944936518,6441600,55.719232
2015-07-24,55.3738045535,55.5369245965,54.9995933461,7847100,55.08595
2015-07-27,55.1051401651,55.1243314921,54.3375264262,14887000,54.682954
2015-07-28,54.2319786238,55.3066382456,53.5699128632,16387100,55.191497
2015-07-29,55.3546134714,56.4388701825,55.3066375532,12876000,56.170206
2015-07-30,56.2469668792,56.4388715161,55.9207306276,6989500,56.151016
2015-07-31,56.6115836942,56.9282266746,56.3237291434,8752500,56.573202
2015-08-03,56.8994385934,57.0433682685,56.1126344866,6807000,56.659559
2015-08-04,57.0337706713,57.0625581412,56.0070860204,6935800,56.323729
2015-08-05,56.6883474706,56.8802482669,56.3908948555,5702600,56.707534
2015-08-06,56.7651074181,56.8514640724,55.9591119781,7019700,56.064659
2015-08-07,55.9878951029,56.0838498187,55.3354226098,9712400,55.623281
2015-08-10,55.9015383254,56.2373726335,55.9015383254,5052400,56.045468
2015-08-11,55.5849000445,55.8343738651,55.2298792016,7078300,55.42178
2015-08-12,54.9612119454,55.9207303272,54.8076890044,7525300,55.901539
2015-08-13,56.1797991448,57.0433675897,56.1318241862,10957200,56.592393
2015-08-14,56.6211779556,57.15851017,56.4868463413,9466400,56.784298
2015-08-17,56.419679282,57.3312226944,56.2085881188,6113700,57.292841
2015-08-18,57.2544592647,57.523127287,57.1489151224,6797400,57.244866
2015-08-19,56.9186297539,57.638268532,56.7938914062,7966500,57.244866
2015-08-20,55.9303266127,56.1797994693,54.4430741023,23694400,54.644572
2015-08-21,54.2991450708,55.2970451446,53.5027428972,17632500,53.51234
2015-08-24,50.9216401757,52.1978015339,43.8403936067,24838600,51.804399
2015-08-25,53.1477214748,53.1669128017,48.9354367964,22849800,49.098553
2015-08-26,51.2382830965,52.3992993696,50.365121376,22891200,52.216988
2015-08-27,53.0421741407,53.1573192228,51.4685640256,16135600,52.725535
2015-08-28,52.5624151637,53.1669126942,52.3801076336,12797000,53.128531
2015-08-31,52.8886523058,53.0613656147,51.4493747315,12917100,51.670063
2015-09-01,50.5282373476,51.0751628183,50.086859857,15747400,50.403499
2015-09-02,51.0175895704,51.113543326,50.2307845107,13130800,50.835283
2015-09-03,51.1135434692,51.3822076527,50.4706642435,12149100,50.518644
2015-09-04,49.9909054525,50.1252418632,49.108150466,14491300,49.501553
2015-09-08,50.8640669192,50.8736640219,50.0868599173,14961100,50.557022
2015-09-09,51.0559715552,51.1711166383,49.712647755,11116700,49.827789
2015-09-10,49.9141461739,51.0463788228,49.7606241924,14065400,50.58581
2015-09-11,50.5277395097,50.7600084001,50.0438500203,12090800,50.411607
2015-09-14,50.4406396558,51.0309858036,50.3148312913,8791400,50.653552
2015-09-15,51.0793741769,52.1536088569,50.9729175201,11792200,51.824564
2015-09-16,51.7858515973,52.2310328341,51.6019755256,8681400,52.134253
2015-09-17,52.114896344,52.7439546191,51.311641723,22799900,52.221353
2015-09-18,51.9503754454,52.1342524831,50.2374066574,28997900,50.450319
2015-09-21,50.7503283316,50.7503283316,49.0567151303,17243300,49.337372
2015-09-22,48.9212260919,49.3567275973,48.6405692221,12795600,49.105107
2015-09-23,49.1051070013,49.7825493787,48.7663814576,10055500,49.38576
2015-09-24,48.9018712929,49.2212402945,48.6018617422,10508300,48.959939
2015-09-25,49.2793042676,49.6664177995,47.5469827777,15322700,48.001836
2015-09-28,47.7115024652,47.7792469934,46.540490874,20150500,46.859856
2015-09-29,47.0147044718,47.7115024295,46.6469474941,12802900,47.082449
2015-09-30,47.8082836932,47.943771783,47.2760013814,12679100,47.798603
2015-10-01,47.7598904527,47.9728037627,46.9759923868,14408600,47.779247
2015-10-02,47.217938288,48.5341186933,46.7921126255,24287900,48.524438
2015-10-05,49.4244723637,49.6664171079,49.0567153846,15881600,49.579317
2015-10-06,49.7341616026,49.7341616026,47.73086005,16493500,48.195393
2015-10-07,48.8341263642,49.472860491,48.1663598358,14508200,49.30834
2015-10-08,49.0276835641,49.5406054603,48.5244375222,12542000,49.376084
2015-10-09,49.347052127,49.8502933255,49.0567155296,10921400,49.30834
2015-10-12,48.1082920221,49.2115590891,48.0889364426,11653300,49.076071
2015-10-13,49.1438155254,49.2696277603,47.7695713124,14905900,47.876027
2015-10-14,47.9921599816,48.5050818771,47.8566718911,13731200,47.943772
2015-10-15,48.0695801642,49.4341524018,47.6631149268,14037500,49.085751
2015-10-16,49.6470598189,50.0535289188,49.4341513505,11092500,49.821261
2015-10-19,49.6760964721,49.8890049422,49.2889829485,8441900,49.743841
