Date,OPEN,HIGH,LOW,VOLUME,CLOSE
2015-10-20,49.7341609833,49.8115852375,48.4857251271,9876200,48.766382
2015-10-21,49.1147836381,49.3373728053,48.5341181809,11269900,48.959939
2015-10-22,49.1825279451,50.8664643443,48.6792819059,18449600,50.334183
2015-10-23,50.6632282316,51.5342312588,50.4599956113,15703500,51.176154
2015-10-26,50.9535653999,51.4568066001,50.7793642152,10975200,51.205186
2015-10-27,52.0277960007,52.3568408537,51.0793735686,13956900,51.747143
2015-10-28,52.2503892005,53.3633321271,51.8245635449,14710000,53.32462
2015-10-29,53.1891321087,53.8472218193,52.7149223411,8907300,53.102032
2015-10-30,53.0246112351,53.4891441773,52.898799,11017400,52.898799
2015-11-02,52.9278308971,53.5472123412,52.6568537533,10559100,53.3343
2015-11-03,53.3052675987,53.5956003219,52.7245982812,9216200,53.3343
2015-11-04,53.6827011965,53.9730339239,53.4020443235,7749200,53.740766
2015-11-05,53.6730213827,53.8859337265,52.9181547444,9046800,53.276232
2015-11-06,53.0246112162,53.1117113243,52.2697407094,10723000,52.850411
2015-11-09,52.2890975101,52.6568544916,52.0084445083,9140200,52.492334
2015-11-10,52.6278220187,52.8407304914,52.2794206173,7462300,52.67621
2015-11-11,53.0439670928,53.227844132,51.9503758729,8544600,51.989088
2015-11-12,51.863275193,52.2310321707,51.321318,8577500,51.321318
2015-11-13,51.7374629586,51.9890874273,51.1955096368,11394500,51.321318
2015-11-16,50.5083838101,52.0761876874,50.4503190071,6907800,51.969732
2015-11-17,51.979408,52.5503975977,51.5729427643,7126600,51.979408
2015-11-18,52.1245767458,52.5697541081,51.9697321092,10811400,52.482654
2015-11-19,52.6858866366,52.7729867447,52.1826405999,6839200,52.531042
2015-11-20,52.8504111842,53.0923559298,52.2600650373,8933300,52.356841
2015-11-23,52.3374894,52.4536219103,52.0471528014,8688100,52.269741
2015-11-24,51.8342422849,51.9503747928,51.3890610581,10507200,51.756819
2015-11-25,51.892308166,52.1826408935,51.7374635285,6078900,51.989088
2015-11-27,51.6406875453,52.4536218917,51.6406875453,2981600,52.221353
2015-11-30,52.2987772567,52.3665217856,51.2922861457,13363200,51.301962
2015-12-01,52.0374758151,52.8794425609,51.7181077835,12996800,52.811699
2015-12-02,52.8987983322,53.2181673269,52.0181194723,10099300,52.085864
2015-12-03,52.3278099028,52.3471654826,50.5567762896,13595100,50.895497
2015-12-04,51.1664741785,51.9503761273,51.1277659223,13687000,51.911664
2015-12-07,52.2794208554,52.4826544426,51.4664865067,8696000,51.950376
2015-12-08,51.8439199302,52.6471784187,51.5051982551,7573200,51.747143
2015-12-09,51.5632623567,51.8826313512,50.8277513101,10357200,51.118085
2015-12-10,51.311641057,52.2407088694,51.1180852628,11436400,51.960052
2015-12-11,51.7355409881,52.0088598511,50.778921551,10397900,50.905822
2015-12-14,50.9058218621,51.1108107648,50.4177507221,11999200,50.954628
2015-12-15,51.2279462946,51.9210063297,50.9839107273,11585900,51.637928
2015-12-16,52.1455196682,52.8190607831,51.7355418549,10014300,52.731207
2015-12-17,52.8190602969,52.9557192414,51.403653,13517100,51.403653
2015-12-18,50.9058224975,51.0717647349,50.3787046835,21101800,50.407987
2015-12-21,50.9058217664,50.9058217664,49.9784856258,11636100,50.632499
2015-12-22,50.7691591928,50.9839124516,50.0565762882,13196900,50.857012
2015-12-23,51.1303336081,51.9502931234,51.1108107625,7127400,51.716018
2015-12-24,51.5305523911,51.8624407692,51.3548467792,2980100,51.589118
2015-12-28,51.5305528613,51.7745884356,51.3158005797,4836300,51.579359
2015-12-29,51.7062583271,52.3309893957,51.6476888133,6608500,52.06743
2015-12-30,52.0674298062,52.3017059083,51.8136347628,5560300,51.979577
2015-12-31,51.5403111783,52.0186228457,51.4036522359,8264400,51.559835
2016-01-04,50.7691581748,51.3548464729,50.3787041901,17174600,51.227947
2016-01-05,51.530551804,52.1943285526,51.4134118022,11075500,51.881964
2016-01-06,51.2572298063,51.6867353432,50.9643880948,12465900,51.169377
2016-01-07,50.290850372,51.0717641977,50.2127580133,12720000,50.720352
2016-01-08,51.2572295666,51.2669929418,49.6465977206,14156200,49.86135
2016-01-11,50.027292,50.3103742382,49.4025619151,14367400,50.027292
2016-01-12,50.2810874274,50.8277290623,49.7637339658,11321000,50.525123
2016-01-13,50.6715458523,50.8179681708,49.3732785697,16546600,49.451368
2016-01-14,49.4611282284,50.8667760643,49.383038797,13568500,50.56417
2016-01-15,49.2951859072,50.0760987672,48.9047270369,15367400,49.919916
2016-01-19,50.3689400423,50.6715461034,49.5977905642,10929500,50.115145
2016-01-20,49.0901969558,49.8027798545,48.1238141321,15920400,49.343992
2016-01-21,49.5685040568,50.0956218647,48.894966859,11927200,49.705163
2016-01-22,50.2127587829,50.5056044004,49.7344510096,10812800,50.124905
2016-01-25,50.1249041809,50.2127579623,49.548980235,9280500,49.705163
2016-01-26,49.8320621379,50.3689394128,49.5489799022,9017500,50.222521
2016-01-27,49.4513682393,50.3396577201,48.6411720937,13119100,49.168286
2016-01-28,49.129242749,49.3342316511,47.8114487229,18126900,48.026201
2016-01-29,48.6118851818,49.461128,48.3971368059,16922700,49.461128
2016-02-01,49.187808801,49.7637337257,48.65093152,11431200,49.539221
2016-02-02,49.070673079,49.304945277,48.7095023828,14899300,49.207333
2016-02-03,48.4361798122,48.9144914901,47.4209947515,19568600,48.855921
2016-02-04,48.514272921,48.5533195888,46.88411334,20609200,47.430754
2016-02-05,47.4405130894,48.5337953768,47.1183880877,16883000,48.201907
2016-02-08,47.7626422768,48.1531011453,46.825546654,13345100,47.66503
2016-02-09,47.5283671473,48.3873733391,47.2452888115,10649100,47.987155
2016-02-10,48.3288021783,49.2073321798,48.3092832373,11036100,48.348326
2016-02-11,47.6455062368,48.2116668137,47.3526606208,11088400,47.684549
2016-02-12,47.8114488622,47.9383483347,47.1281482902,13598300,47.860255
2016-02-16,48.2214308599,48.7973548084,48.0652480942,11416200,48.592362
2016-02-17,48.8071145774,49.4416090191,48.7680679096,9323300,49.392798
2016-02-18,49.3927978887,49.7734972861,49.0511500397,9612900,49.11948
2016-02-19,49.0511494723,49.1975727663,48.6802144305,8964200,48.92425
2016-02-22,49.0804333024,49.5685044467,48.9340139113,7770300,49.558744
2016-02-23,49.3537548457,49.7246869612,49.2268553726,7899500,49.334232
2016-02-24,48.9632971091,49.4123215849,48.4459426732,7572700,49.353755
2016-02-25,49.3537553667,49.783257,49.1878092244,8693700,49.783257
2016-02-26,49.8320633422,49.9101566784,49.4220855293,9251300,49.431845
2016-02-29,49.3147080835,49.6173141432,48.9535373915,12888700,49.012103
2016-03-01,49.1878085228,50.7008290571,48.8949668149,12105700,50.515363
2016-03-02,50.3982279044,51.1889012148,50.2908512753,11974100,51.022958
2016-03-03,50.9351053365,51.0717652588,49.9296807173,9808800,50.857012
2016-03-04,50.6129753706,51.0424809031,50.2713275241,9085800,50.837492
2016-03-07,50.6032161467,51.6672112393,50.5153633409,7466300,51.384129
2016-03-08,51.110811194,51.6672113223,51.0424812339,8269000,51.198664
2016-03-09,51.3255632788,51.6281644586,50.8570110776,9150600,51.110811
2016-03-10,51.4329362465,51.969817434,51.1791402274,12267500,51.774588
2016-03-11,52.2078472296,52.6411063879,51.9715225305,15532400,52.385091
2016-03-14,52.3358577499,52.5032517444,52.0306043169,6532900,52.26693
2016-03-15,51.676118898,51.8336670563,51.1542383465,9060700,51.617036
2016-03-16,51.5087233586,51.5087233586,50.7702117588,9981300,51.144389
2016-03-17,51.1345438431,51.1739321136,50.5437365248,9578400,50.74067
2016-03-18,50.9474560762,51.617035995,50.7997517853,14424300,51.449642
2016-03-21,51.5284183483,52.0207594182,51.3019375174,7647100,51.991216
2016-03-22,51.7745889902,52.641106321,51.7450455719,9302300,52.217693
2016-03-23,52.7789607745,52.7789607745,52.0404491689,9947500,52.26693
2016-03-24,51.9813709864,52.5327900289,51.7844335743,7566200,52.257081
2016-03-28,52.3063138642,52.473711796,51.8435162162,6046800,52.020759
2016-03-29,52.0995323203,52.5918733931,51.7647403908,7376700,52.503252
2016-03-30,52.6608013743,52.7297281401,52.2964699635,6403900,52.404785
2016-03-31,52.2669299331,52.6608008195,51.9518277097,8335000,52.099532
2016-04-01,51.6958124451,52.9660533928,51.636730532,8683100,52.877432
2016-04-04,53.0842137855,53.7931859059,52.9266646442,10249600,53.56671
2016-04-05,53.2614567103,53.8818074404,53.1629904661,9000800,53.409161
2016-04-06,53.5174728937,54.935418144,53.4288515002,12480400,54.777869
2016-04-07,54.4923103971,54.9255695601,54.2067515877,10536800,54.571083
2016-04-08,54.8960290481,55.0535781898,54.2559836908,6987400,54.512004
2016-04-11,54.5218492858,54.8861846329,54.1378242347,7065600,54.206751
2016-04-12,54.1279785904,54.8960296802,54.0984361566,5937000,54.49231
2016-04-13,54.6104709262,55.1323554185,54.4233823028,8444500,55.102812
2016-04-14,55.1618936935,55.7330073675,55.0831181373,8356700,55.585308
2016-04-15,55.6640810391,55.6837746821,55.02403961,8434400,55.280055
2016-04-18,55.2800545913,55.9594882249,55.0634235349,7780600,55.644386
2016-04-19,55.8610173382,56.5010617085,55.3588304356,7644200,55.989027
2016-04-20,56.2745858153,56.5207563483,55.5754585475,8520900,55.713317
2016-04-21,55.4769926091,56.1564223113,55.4474531291,10535300,55.733008
2016-04-22,55.8216289395,56.1564208635,55.6443851715,7093500,55.870866
2016-04-25,55.6148473722,55.7723955302,55.1421999441,8280200,55.358831
2016-04-26,55.5459194064,55.5557642584,55.0141900672,7226600,55.181588
2016-04-27,55.2012824618,55.752702498,55.2012824618,6941400,55.447453
2016-04-28,55.0338833657,55.3686762753,54.6990914409,9094700,54.886184
2016-04-29,54.7877137338,54.7877137338,53.7242589832,13228000,53.999969
2016-05-02,54.0098140471,54.5120048985,53.8621146784,9678900,54.452922
2016-05-03,54.2953719741,54.6006254055,54.0098131701,7571700,54.236294
2016-05-04,53.871959815,54.1969068961,53.6356380667,7706000,53.97043
2016-05-05,53.4485456221,53.566710433,52.5229453943,11225200,53.261457
2016-05-06,52.9955930413,53.1432963477,52.2472355958,10510100,52.778961
2016-05-09,52.7494224333,53.4977828318,52.6903395353,7975400,53.271302
2016-05-10,53.635637733,53.8916541075,53.5568611916,6486200,53.84242
2016-05-11,53.8621150417,53.950736436,53.428851938,6572900,53.478089
2016-05-12,53.7537985954,53.7833380752,53.1039083761,8244300,53.290997
2016-05-13,53.271302118,53.6750217978,53.0054418774,7125200,53.054675
2016-05-16,52.9463587462,53.9310408876,52.7691159607,6649100,53.812881
2016-05-17,53.5765553929,53.7341045357,53.1531420714,11794000,53.487934
2016-05-18,53.5568609836,54.1082849552,53.3402299266,7391200,53.832571
2016-05-19,53.3303845331,54.1378238854,53.2516119316,8733900,53.743953
2016-05-20,53.9901229891,54.6892463146,53.7931855791,8633100,54.265833
2016-05-23,54.1575175403,54.3839944319,53.9408864855,5570300,54.078741
2016-05-24,54.383995571,55.0338848104,54.3347614631,6311200,54.748326
2016-05-25,54.9551115537,55.8019352452,54.9157232832,9592200,55.703469
2016-05-26,55.6050015407,55.8511720762,55.4769918776,5720500,55.526225
2016-05-27,55.6345406427,55.9693325687,55.3686764662,7369500,55.614847
2016-05-31,55.6246968341,55.8511727448,55.2209771511,9468500,55.398216
2016-06-01,55.3391373369,55.6542346375,55.0929668015,6691000,55.467147
2016-06-02,55.5754588034,55.9890272701,55.4966862019,7295500,55.949639
2016-06-03,55.9693334147,56.087494288,55.4179104259,5428100,55.772396
2016-06-06,55.7920900777,56.4912134128,55.7822452257,6904000,56.294276
2016-06-07,56.3238194128,56.5601411571,56.0481054594,6252400,56.126882
2016-06-08,56.0973425775,56.9835545353,56.0973425775,7790100,56.737384
2016-06-09,56.6290681382,56.9343215722,56.057954464,9227700,56.304125
2016-06-10,55.9496398368,56.2056591655,55.703469299,9531700,55.939794
2016-06-13,55.771029432,56.2673896085,55.6816846002,6204800,55.70154
2016-06-14,55.3640152208,55.9000852151,55.2151061721,8594200,55.840521
2016-06-15,55.9993555152,56.1085547549,55.5427051423,7648800,55.681685
2016-06-16,56.5751355992,57.2501814766,55.7213950924,22052200,57.081421
2016-06-17,57.0119313767,57.0119313767,55.2945261134,17484400,55.483141
2016-06-20,55.9298660682,56.1879713809,55.7114665925,8698700,55.731321
2016-06-21,56.128410901,56.2574615714,55.8305957817,6403000,55.840521
2016-06-22,55.7313206799,56.8530956928,55.6916108724,12477500,56.624771
2016-06-23,57.0615669258,57.260111,56.6942613812,6968400,57.260111
2016-06-24,55.6320502584,56.6545512419,55.3640147671,17258600,55.473215
2016-06-27,55.0860556604,55.2746705465,54.6988907428,13093300,54.907365
2016-06-28,55.0364161704,55.2647408622,54.7088204346,12760100,55.1754
2016-06-29,55.7313204651,56.7240408331,55.572486199,9813800,56.634696
2016-06-30,56.7339706266,57.2601104326,56.4957157545,9277700,57.190621
2016-07-01,57.1211308391,57.5777812147,57.0020014171,7868300,57.518217
2016-07-05,57.3593815276,57.7465414761,57.3593815276,7394100,57.577781
2016-07-06,57.845815872,58.8385362405,57.6472717983,14327700,58.729337
2016-07-07,58.46130124,58.5903558801,57.8656710071,9351900,58.352102
2016-07-08,58.5506474484,59.1363524669,58.371956789,9479400,58.917952
2016-07-11,58.8286073846,59.3150423534,58.7690471403,7336700,58.908027
2016-07-12,58.8385362637,59.3547518482,58.6499213791,8401300,59.166132
2016-07-13,59.3448226849,59.5135871332,59.0470075669,6793200,59.116497
2016-07-14,59.4341664993,59.4937307132,59.0470065547,7345500,59.215771
2016-07-15,59.3646764756,59.493731115,58.8186812709,8162700,59.195916
2016-07-18,58.5705015927,59.0569365575,58.2925408829,8769200,58.590356
2016-07-19,58.6499205344,59.0668610979,58.1337049573,8881300,58.232976
2016-07-20,58.570501283,58.6896267336,58.332246411,6476000,58.362031
2016-07-21,58.570501283,58.6797015154,58.133705317,6047100,58.362031
2016-07-22,58.5605764479,58.6499212809,58.1237765081,6269500,58.391812
2016-07-25,58.2031964261,58.4513765192,57.5579271913,8037200,58.133706
2016-07-26,58.2726859212,58.3818851604,57.7167605361,7150800,57.935161
2016-07-27,57.9649417139,58.2925414232,57.5082913341,7888800,58.173412
2016-07-28,58.093995833,58.1634862586,57.6869814755,7289700,58.004651
2016-07-29,58.5804261387,58.7690459842,57.8458150617,8491200,58.232976
2016-08-01,58.4017404457,58.5705009206,58.0741407433,8871200,58.232976
2016-08-02,58.2528311431,58.3024671614,57.8259613852,6826300,57.905381
2016-08-03,57.7465416187,57.8755962588,56.7637504432,9637300,57.230331
2016-08-04,57.3196759488,57.8061069429,57.3196759488,5541400,57.418946
2016-08-05,57.4189454573,63.5341028573,57.4189454573,72876000,63.395123
2016-08-08,62.2038579347,62.5612372653,61.4990274698,25045900,62.402403
2016-08-09,62.4024025388,62.6803622529,61.9755317932,12234400,62.035097
2016-08-10,61.6380077891,62.6406533776,61.6181533817,8835400,62.184003
2016-08-11,62.1542232248,63.2660690441,62.0251685842,10365000,63.166798
2016-08-12,62.6803637132,62.988109016,62.4718934264,6244300,62.888834
2016-08-15,62.8888326253,63.2859227535,62.749852768,6650100,62.859053
2016-08-16,62.5413831926,62.8590537104,62.3825479337,5680100,62.581093
2016-08-17,62.5711637192,62.9682528586,62.1442929688,8271500,62.829273
2016-08-18,62.6208027904,63.1767232182,62.6208027904,6926600,63.166798
2016-08-19,62.7200723425,62.9781786434,62.4123280382,8480000,62.898763
2016-08-22,62.7895628842,63.1767228326,62.6208024081,6447200,63.087378
2016-08-23,63.2462136697,63.4149781178,62.9086887445,5798400,63.117163
2016-08-24,63.1370127252,63.3157033822,62.054947536,7482900,62.273348
2016-08-25,62.4024029885,62.6406528974,61.8166969819,7947700,61.866333
2016-08-26,62.0251684501,62.5314578221,61.7273523404,7793800,62.392473
2016-08-29,62.461964166,62.8292736839,62.1840034531,5575800,62.551309
2016-08-30,62.5016730909,62.5711635163,62.0549479346,6178000,62.253493
2016-08-31,62.6208028999,62.6605087365,61.9656034851,8860500,62.332913
2016-09-01,62.2435679341,62.5215286438,61.9358226352,6544700,62.442113
2016-09-02,62.1343670613,62.8094169031,62.1343670613,7613200,62.521528
2016-09-06,62.5314579082,63.0079626917,62.313057442,7930300,62.779638
2016-09-07,62.8491269436,63.027817601,62.1442925103,8668100,62.412328
2016-09-08,61.9953879173,62.8292730256,61.876262466,9186300,62.779638
2016-09-09,62.2336380929,62.2534925,61.8663325541,12587500,62.035097
2016-09-12,61.548662756,63.0278180883,61.4593179229,10629500,62.729999
2016-09-13,62.369999,62.779999,61.369999,10223400,61.810001
2016-09-14,61.919998,62.34,61.299999,10421800,61.349998
2016-09-15,61.240002,62.610001,61.119999,8997800,62.380001
2016-09-16,62.450001,62.619999,62.060001,12432300,62.279999
2016-09-19,62.540001,62.540001,61.32,11287700,61.330002
2016-09-20,61.900002,62.41,61.689999,9211600,61.939999
2016-09-21,62.259998,62.82,61.860001,7219000,62.700001
2016-09-22,62.919998,63.470001,62.830002,8447800,63.02
2016-09-23,62.869999,63.25,62.700001,7679800,62.959999
2016-09-26,62.529999,62.580002,61.880001,6983800,62.150002
2016-09-27,62.310001,62.700001,61.830002,7340800,62.57
2016-09-28,63.0,63.48,62.5,11795000,63.299999
2016-09-29,63.02,63.02,61.560001,10930000,61.91
2016-09-30,61.889999,62.73,61.860001,13605300,62.41
2016-10-03,62.220001,62.57,61.669998,7520100,62.52
2016-10-04,62.48,62.950001,61.939999,7897400,62.459999
2016-10-05,62.700001,63.040001,62.48,7871300,62.799999
2016-10-06,62.490002,62.689999,61.740002,11430500,62.66
2016-10-07,62.77,62.990002,62.029999,10775200,62.77
2016-10-10,64.209999,64.860001,63.439999,20345900,63.900002
2016-10-11,63.529999,63.549999,61.75,13955400,61.93
2016-10-12,62.400002,62.630001,61.580002,10121900,61.66
2016-10-13,62.25,62.950001,61.939999,14541500,62.509998
2016-10-14,62.720001,62.860001,62.130001,12204200,62.139999
2016-10-17,62.049999,62.049999,60.799999,13054600,61.52
2016-10-18,61.900002,62.619999,61.830002,9988000,62.09
2016-10-19,62.130001,62.299999,61.810001,5582700,61.869999
2016-10-20,61.950001,62.27,61.689999,6323400,61.919998
2016-10-21,61.549999,61.900002,61.029999,7406700,61.200001
2016-10-24,61.400002,61.48,60.639999,9943000,60.75
2016-10-25,60.27,62.189999,59.549999,15188500,61.950001
2016-10-26,61.740002,61.849998,60.549999,9957800,60.869999
2016-10-27,61.150002,62.060001,61.0,10350700,61.290001
2016-10-28,61.02,61.07,58.450001,20358400,58.84
2016-10-31,59.09,59.150002,58.369999,14254800,58.720001
2016-11-01,59.0,59.59,58.509998,14347400,59.299999
2016-11-02,59.060001,59.509998,58.75,10724700,58.84
2016-11-03,59.18,59.220001,58.290001,11242800,58.43
2016-11-04,58.689999,59.27,58.610001,11231100,58.82
2016-11-07,59.52,60.209999,59.48,10360300,60.049999
2016-11-08,59.82,60.779999,59.52,7903700,60.509998
2016-11-09,63.959999,65.0,62.759998,27547200,64.18
2016-11-10,64.540001,65.459999,64.519997,17862300,64.959999
2016-11-11,64.080002,64.510002,63.580002,13941800,63.950001
2016-11-14,64.0,64.089996,63.240002,10056700,63.529999
2016-11-15,63.68,63.73,63.080002,7283600,63.650002
2016-11-16,63.700001,63.950001,62.450001,10634500,62.630001
2016-11-17,62.509998,62.790001,62.119999,8314900,62.700001
2016-11-18,62.57,62.619999,61.73,7649100,61.869999
2016-11-21,61.939999,62.389999,61.720001,6685100,62.299999
2016-11-22,62.5,62.650002,61.209999,9572400,61.700001
2016-11-23,60.330002,61.700001,59.82,9149000,61.639999
2016-11-25,61.82,62.400002,61.75,3501300,62.209999
2016-11-28,61.779999,62.060001,61.619999,7331200,61.799999
2016-11-29,61.950001,62.459999,61.919998,9246500,62.189999
2016-11-30,62.310001,62.32,60.990002,12371600,61.189999
2016-12-01,61.299999,61.369999,60.650002,8377600,60.759998
2016-12-02,61.049999,61.52,60.630001,7987000,61.130001
2016-12-05,61.52,61.529999,59.84,12941000,60.25
2016-12-06,60.18,60.389999,59.610001,10559200,60.279999
